File Name,Dimensions,File Size (MB),Aspect Ratio
@Chompersthecorgi1.jpg,"(1280, 1280)",0.10713958740234375,1.0
@Chompersthecorgi10.jpg,"(2500, 1667)",0.5844554901123047,1.4997000599880024
@Chompersthecorgi11.jpg,"(259, 194)",0.004376411437988281,1.3350515463917525
@Chompersthecorgi12.jpg,"(225, 225)",0.014019966125488281,1.0
@Chompersthecorgi13.jpg,"(1200, 800)",0.043723106384277344,1.5
@Chompersthecorgi2.jpg,"(720, 720)",0.045429229736328125,1.0
@Chompersthecorgi3.jpg,"(225, 225)",0.0070514678955078125,1.0
@Chompersthecorgi4.jpg,"(800, 800)",0.08914375305175781,1.0
@Chompersthecorgi5.jpg,"(400, 400)",0.011668205261230469,1.0
@Chompersthecorgi6.jpg,"(1641, 1641)",0.2278919219970703,1.0
@Chompersthecorgi7.jpg,"(1280, 1280)",0.10288047790527344,1.0
@Chompersthecorgi9.jpg,"(500, 679)",0.03334522247314453,0.7363770250368189
@KeyushTheStuntDog0.jpg,"(300, 300)",0.015295982360839844,1.0
@KeyushTheStuntDog1.jpg,"(1280, 720)",0.07600784301757812,1.7777777777777777
@KeyushTheStuntDog10.jpg,"(640, 480)",0.027776718139648438,1.3333333333333333
@KeyushTheStuntDog2.jpg,"(300, 168)",0.007374763488769531,1.7857142857142858
@KeyushTheStuntDog3.jpg,"(900, 900)",0.0767059326171875,1.0
@KeyushTheStuntDog4.jpg,"(736, 735)",0.07823371887207031,1.0013605442176872
@KeyushTheStuntDog6.jpg,"(1280, 720)",0.11949443817138672,1.7777777777777777
@KeyushTheStuntDog7.jpg,"(400, 174)",0.013427734375,2.2988505747126435
@KeyushTheStuntDog9.jpg,"(400, 400)",0.029161453247070312,1.0
@Theladyshortcake0.jpg,"(259, 194)",0.009657859802246094,1.3350515463917525
@Theladyshortcake1.jpg,"(1200, 630)",0.07647514343261719,1.9047619047619047
@Theladyshortcake10.jpg,"(168, 300)",0.009831428527832031,0.56
@Theladyshortcake11.jpg,"(201, 251)",0.010661125183105469,0.8007968127490039
@Theladyshortcake12.jpg,"(290, 174)",0.014060020446777344,1.6666666666666667
@Theladyshortcake13.jpg,"(736, 736)",0.06365299224853516,1.0
@Theladyshortcake2.jpg,"(1109, 623)",0.07430362701416016,1.7800963081861958
@Theladyshortcake3.jpg,"(1500, 1000)",0.12292098999023438,1.5
@Theladyshortcake4.jpg,"(201, 251)",0.010552406311035156,0.8007968127490039
@Theladyshortcake5.jpg,"(201, 251)",0.015859603881835938,0.8007968127490039
@Theladyshortcake6.jpg,"(225, 225)",0.010473251342773438,1.0
@Theladyshortcake7.jpg,"(225, 225)",0.009394645690917969,1.0
@Theladyshortcake8.jpg,"(201, 251)",0.008678436279296875,0.8007968127490039
@Theladyshortcake9.jpg,"(225, 225)",0.01001739501953125,1.0
@_gsdbear1.jpg,"(1080, 1080)",0.1042318344116211,1.0
@_gsdbear10.jpg,"(225, 225)",0.0063533782958984375,1.0
@_gsdbear11.jpg,"(201, 251)",0.007184028625488281,0.8007968127490039
@_gsdbear2.jpg,"(278, 181)",0.011159896850585938,1.5359116022099448
@_gsdbear3.jpg,"(960, 547)",0.05134868621826172,1.7550274223034734
@_gsdbear4.jpg,"(168, 300)",0.013911247253417969,0.56
@_gsdbear5.jpg,"(168, 300)",0.013045310974121094,0.56
@_gsdbear6.jpg,"(640, 800)",0.15173816680908203,0.8
@_gsdbear7.jpg,"(215, 234)",0.007140159606933594,0.9188034188034188
@_gsdbear8.jpg,"(576, 1024)",0.07545089721679688,0.5625
@_gsdbear9.jpg,"(540, 960)",0.0568695068359375,0.5625
@aspenthemountainpup0.jpg,"(400, 500)",0.036568641662597656,0.8
@aspenthemountainpup10.jpg,"(925, 618)",0.08989143371582031,1.4967637540453074
@aspenthemountainpup11.jpg,"(200, 300)",0.011912345886230469,0.6666666666666666
@aspenthemountainpup2.jpg,"(480, 480)",0.04539966583251953,1.0
@aspenthemountainpup3.jpg,"(400, 500)",0.047493934631347656,0.8
@aspenthemountainpup5.jpg,"(400, 600)",0.05655193328857422,0.6666666666666666
@aspenthemountainpup6.jpg,"(556, 417)",0.07346534729003906,1.3333333333333333
@aspenthemountainpup7.jpg,"(1050, 509)",0.159027099609375,2.06286836935167
@aspenthemountainpup8.jpg,"(1080, 1350)",0.17321109771728516,0.8
@aspenthemountainpup9.jpg,"(925, 618)",0.12839412689208984,1.4967637540453074
@balooitsme0.jpg,"(1080, 1080)",0.09917068481445312,1.0
@balooitsme1.jpg,"(1706, 960)",0.12249279022216797,1.7770833333333333
@balooitsme10.jpg,"(1200, 675)",0.10369110107421875,1.7777777777777777
@balooitsme11.jpg,"(500, 500)",0.05161571502685547,1.0
@balooitsme2.jpg,"(1200, 740)",0.07738876342773438,1.6216216216216217
@balooitsme3.jpg,"(1200, 675)",0.11360549926757812,1.7777777777777777
@balooitsme6.jpg,"(990, 1251)",0.21024608612060547,0.7913669064748201
@balooitsme7.jpg,"(990, 996)",0.12041378021240234,0.9939759036144579
@balooitsme9.jpg,"(990, 1219)",0.09383010864257812,0.8121410992616899
@barkleysircharles0.jpg,"(201, 251)",0.010903358459472656,0.8007968127490039
@barkleysircharles1.jpg,"(201, 251)",0.009386062622070312,0.8007968127490039
@barkleysircharles10.jpg,"(286, 176)",0.012020111083984375,1.625
@barkleysircharles11.jpg,"(168, 300)",0.0100860595703125,0.56
@barkleysircharles2.jpg,"(226, 223)",0.009256362915039062,1.0134529147982063
@barkleysircharles3.jpg,"(210, 240)",0.011190414428710938,0.875
@barkleysircharles4.jpg,"(209, 241)",0.008225440979003906,0.8672199170124482
@barkleysircharles5.jpg,"(1080, 1144)",0.18909168243408203,0.9440559440559441
@barkleysircharles6.jpg,"(224, 224)",0.0070095062255859375,1.0
@barkleysircharles7.jpg,"(225, 225)",0.01349639892578125,1.0
@barkleysircharles8.jpg,"(320, 336)",0.020444869995117188,0.9523809523809523
@barkleysircharles9.jpg,"(207, 244)",0.013381004333496094,0.8483606557377049
@bluestaffyboulder0.jpg,"(640, 640)",0.08869743347167969,1.0
@bluestaffyboulder1.jpg,"(1280, 720)",0.1953258514404297,1.7777777777777777
@bluestaffyboulder10.jpg,"(640, 797)",0.09143733978271484,0.8030112923462986
@bluestaffyboulder11.jpg,"(1300, 956)",0.11276912689208984,1.3598326359832635
@bluestaffyboulder12.jpg,"(300, 168)",0.014619827270507812,1.7857142857142858
@bluestaffyboulder2.jpg,"(201, 251)",0.014060020446777344,0.8007968127490039
@bluestaffyboulder3.jpg,"(194, 259)",0.013853073120117188,0.749034749034749
@bluestaffyboulder4.jpg,"(640, 800)",0.14421844482421875,0.8
@bluestaffyboulder5.jpg,"(480, 360)",0.045368194580078125,1.3333333333333333
@bluestaffyboulder6.jpg,"(225, 225)",0.013090133666992188,1.0
@bluestaffyboulder7.jpg,"(800, 949)",0.14123916625976562,0.8429926238145417
@bluestaffyboulder8.jpg,"(236, 295)",0.015439987182617188,0.8
@bluestaffyboulder9.jpg,"(201, 251)",0.010412216186523438,0.8007968127490039
@carterchowchow0.jpg,"(1638, 2048)",0.433990478515625,0.7998046875
@carterchowchow1.jpg,"(168, 300)",0.008395195007324219,0.56
@carterchowchow10.jpg,"(600, 600)",0.04230213165283203,1.0
@carterchowchow11.jpg,"(1280, 720)",0.10437393188476562,1.7777777777777777
@carterchowchow2.jpg,"(640, 1138)",0.05549144744873047,0.562390158172232
@carterchowchow3.jpg,"(1280, 720)",0.07111644744873047,1.7777777777777777
@carterchowchow4.jpg,"(1638, 2048)",0.5419836044311523,0.7998046875
@carterchowchow5.jpg,"(1280, 720)",0.0886850357055664,1.7777777777777777
@carterchowchow6.jpg,"(1638, 2048)",0.6123256683349609,0.7998046875
@carterchowchow7.jpg,"(1280, 720)",0.09223747253417969,1.7777777777777777
@carterchowchow8.jpg,"(201, 251)",0.011659622192382812,0.8007968127490039
@carterchowchow9.jpg,"(300, 168)",0.008069038391113281,1.7857142857142858
@crusoe_dachshund0.jpg,"(900, 900)",0.09836006164550781,1.0
@crusoe_dachshund1.jpg,"(720, 720)",0.05913352966308594,1.0
@crusoe_dachshund11.jpg,"(225, 225)",0.010496139526367188,1.0
@crusoe_dachshund2.jpg,"(225, 225)",0.012200355529785156,1.0
@crusoe_dachshund3.jpg,"(828, 824)",0.1100320816040039,1.0048543689320388
@crusoe_dachshund4.jpg,"(720, 1280)",0.08164405822753906,0.5625
@crusoe_dachshund5.jpg,"(1200, 1200)",0.2075786590576172,1.0
@crusoe_dachshund6.jpg,"(225, 224)",0.011803627014160156,1.0044642857142858
@crusoe_dachshund7.jpg,"(225, 225)",0.01541900634765625,1.0
@crusoe_dachshund8.jpg,"(405, 720)",0.03938484191894531,0.5625
@crusoe_dachshund9.jpg,"(1048, 1048)",0.18728351593017578,1.0
@dailydougie0.jpg,"(640, 640)",0.08111190795898438,1.0
@dailydougie1.jpg,"(225, 225)",0.008600234985351562,1.0
@dailydougie10.jpg,"(640, 640)",0.07559680938720703,1.0
@dailydougie11.jpg,"(225, 225)",0.012858390808105469,1.0
@dailydougie2.jpg,"(640, 640)",0.07634353637695312,1.0
@dailydougie3.jpg,"(640, 640)",0.06544017791748047,1.0
@dailydougie4.jpg,"(1190, 1038)",0.1277446746826172,1.1464354527938343
@dailydougie5.jpg,"(168, 300)",0.007625579833984375,0.56
@dailydougie6.jpg,"(225, 225)",0.010334968566894531,1.0
@dailydougie7.jpg,"(225, 225)",0.009308815002441406,1.0
@dailydougie8.jpg,"(1080, 1080)",0.12587833404541016,1.0
@dailydougie9.jpg,"(900, 900)",0.11285972595214844,1.0
@dogwithsign0.jpg,"(1080, 1080)",0.28110599517822266,1.0
@dogwithsign1.jpg,"(1280, 720)",0.12947368621826172,1.7777777777777777
@dogwithsign10.jpg,"(700, 875)",0.08640766143798828,0.8
@dogwithsign11.jpg,"(700, 875)",0.13242530822753906,0.8
@dogwithsign2.jpg,"(800, 450)",0.04488945007324219,1.7777777777777777
@dogwithsign4.jpg,"(700, 875)",0.19362258911132812,0.8
@dogwithsign5.jpg,"(700, 875)",0.19291114807128906,0.8
@dogwithsign6.jpg,"(1456, 1456)",0.23196029663085938,1.0
@dogwithsign7.jpg,"(700, 875)",0.12766361236572266,0.8
@dogwithsign8.jpg,"(700, 875)",0.1424570083618164,0.8
@dogwithsign9.jpg,"(1200, 630)",0.10855293273925781,1.9047619047619047
@eddie_jackrussell0.jpg,"(576, 700)",0.0519561767578125,0.8228571428571428
@eddie_jackrussell1.jpg,"(1400, 700)",0.09915351867675781,2.0
@eddie_jackrussell10.jpg,"(300, 168)",0.0070819854736328125,1.7857142857142858
@eddie_jackrussell11.jpg,"(720, 900)",0.04176521301269531,0.8
@eddie_jackrussell12.jpg,"(399, 299)",0.02067852020263672,1.334448160535117
@eddie_jackrussell13.jpg,"(594, 594)",0.03957176208496094,1.0
@eddie_jackrussell2.jpg,"(220, 282)",0.015974044799804688,0.7801418439716312
@eddie_jackrussell3.jpg,"(272, 186)",0.007971763610839844,1.4623655913978495
@eddie_jackrussell4.jpg,"(480, 360)",0.0200042724609375,1.3333333333333333
@eddie_jackrussell5.jpg,"(1280, 720)",0.0878915786743164,1.7777777777777777
@eddie_jackrussell6.jpg,"(265, 341)",0.019248008728027344,0.7771260997067448
@eddie_jackrussell8.jpg,"(900, 900)",0.05083274841308594,1.0
@eddie_jackrussell9.jpg,"(512, 384)",0.022893905639648438,1.3333333333333333
@emmatheminifrenchie0.jpg,"(1200, 1200)",0.22806930541992188,1.0
@emmatheminifrenchie1.jpg,"(800, 800)",0.09537792205810547,1.0
@emmatheminifrenchie10.jpg,"(750, 1334)",0.13622188568115234,0.5622188905547226
@emmatheminifrenchie11.jpg,"(400, 400)",0.02352619171142578,1.0
@emmatheminifrenchie12.jpg,"(2315, 2315)",0.6149463653564453,1.0
@emmatheminifrenchie2.jpg,"(750, 535)",0.07464218139648438,1.4018691588785046
@emmatheminifrenchie3.jpg,"(768, 960)",0.07766532897949219,0.8
@emmatheminifrenchie4.jpg,"(2048, 2048)",0.2888059616088867,1.0
@emmatheminifrenchie5.jpg,"(768, 960)",0.09006690979003906,0.8
@emmatheminifrenchie6.jpg,"(600, 600)",0.04992103576660156,1.0
@emmatheminifrenchie7.jpg,"(2048, 1536)",0.4789705276489258,1.3333333333333333
@emmatheminifrenchie8.jpg,"(201, 251)",0.009345054626464844,0.8007968127490039
@emmatheminifrenchie9.jpg,"(768, 768)",0.0941925048828125,1.0
@frankietothemoon1.jpg,"(686, 386)",0.03477191925048828,1.7772020725388602
@frankietothemoon10.jpg,"(480, 360)",0.03547382354736328,1.3333333333333333
@frankietothemoon12.jpg,"(168, 300)",0.008666038513183594,0.56
@frankietothemoon13.jpg,"(259, 194)",0.011572837829589844,1.3350515463917525
@frankietothemoon2.jpg,"(168, 300)",0.008085250854492188,0.56
@frankietothemoon3.jpg,"(259, 194)",0.013154029846191406,1.3350515463917525
@frankietothemoon4.jpg,"(320, 180)",0.010744094848632812,1.7777777777777777
@frankietothemoon5.jpg,"(259, 194)",0.009164810180664062,1.3350515463917525
@frankietothemoon6.jpg,"(553, 91)",0.013260841369628906,6.076923076923077
@frankietothemoon7.jpg,"(201, 251)",0.00926971435546875,0.8007968127490039
@frankietothemoon8.jpg,"(900, 900)",0.0714406967163086,1.0
@frankietothemoon9.jpg,"(1280, 720)",0.07338905334472656,1.7777777777777777
@goldenunicornrae0.jpg,"(300, 168)",0.0096435546875,1.7857142857142858
@goldenunicornrae1.jpg,"(237, 213)",0.016699790954589844,1.1126760563380282
@goldenunicornrae10.jpg,"(201, 251)",0.010081291198730469,0.8007968127490039
@goldenunicornrae11.jpg,"(310, 163)",0.010061264038085938,1.901840490797546
@goldenunicornrae12.jpg,"(201, 251)",0.008952140808105469,0.8007968127490039
@goldenunicornrae2.jpg,"(225, 225)",0.01300811767578125,1.0
@goldenunicornrae3.jpg,"(225, 225)",0.0154571533203125,1.0
@goldenunicornrae4.jpg,"(300, 168)",0.014150619506835938,1.7857142857142858
@goldenunicornrae5.jpg,"(280, 180)",0.0102386474609375,1.5555555555555556
@goldenunicornrae6.jpg,"(225, 225)",0.007113456726074219,1.0
@goldenunicornrae8.jpg,"(225, 225)",0.007862091064453125,1.0
@goldenunicornrae9.jpg,"(580, 372)",0.0335235595703125,1.5591397849462365
@good.boy.ollie0.jpg,"(225, 225)",0.0071201324462890625,1.0
@good.boy.ollie1.jpg,"(768, 1024)",0.15194225311279297,0.75
@good.boy.ollie10.jpg,"(300, 373)",0.02340412139892578,0.8042895442359249
@good.boy.ollie11.jpg,"(1200, 1500)",0.2390756607055664,0.8
@good.boy.ollie2.jpg,"(300, 300)",0.011796951293945312,1.0
@good.boy.ollie3.jpg,"(1200, 1500)",0.2343759536743164,0.8
@good.boy.ollie4.jpg,"(518, 695)",0.060235023498535156,0.7453237410071942
@good.boy.ollie5.jpg,"(1280, 720)",0.11823368072509766,1.7777777777777777
@good.boy.ollie6.jpg,"(1200, 800)",0.09047794342041016,1.5
@good.boy.ollie7.jpg,"(578, 829)",0.06640434265136719,0.6972255729794934
@good.boy.ollie9.jpg,"(1280, 720)",0.08423995971679688,1.7777777777777777
@harlso0.jpg,"(1280, 720)",0.06456756591796875,1.7777777777777777
@harlso1.jpg,"(300, 168)",0.011216163635253906,1.7857142857142858
@harlso10.jpg,"(201, 251)",0.010909080505371094,0.8007968127490039
@harlso11.jpg,"(800, 800)",0.05988788604736328,1.0
@harlso12.jpg,"(300, 168)",0.009357452392578125,1.7857142857142858
@harlso13.jpg,"(3614, 3614)",0.5799751281738281,1.0
@harlso14.jpg,"(480, 480)",0.035869598388671875,1.0
@harlso3.jpg,"(940, 939)",0.07206916809082031,1.0010649627263046
@harlso4.jpg,"(1200, 675)",0.20143699645996094,1.7777777777777777
@harlso5.jpg,"(201, 251)",0.0076236724853515625,0.8007968127490039
@harlso6.jpg,"(168, 300)",0.009989738464355469,0.56
@harlso7.jpg,"(894, 894)",0.07999324798583984,1.0
@harlso8.jpg,"(1080, 1181)",0.09899234771728516,0.9144792548687553
@harlso9.jpg,"(1500, 1000)",0.18882465362548828,1.5
@henrythecoloradodog0.jpg,"(512, 640)",0.06158733367919922,0.8
@henrythecoloradodog1.jpg,"(1080, 1329)",0.15661334991455078,0.8126410835214447
@henrythecoloradodog10.jpg,"(204, 247)",0.008992195129394531,0.8259109311740891
@henrythecoloradodog11.jpg,"(1500, 1819)",0.17311763763427734,0.8246289169873557
@henrythecoloradodog12.jpg,"(201, 251)",0.014013290405273438,0.8007968127490039
@henrythecoloradodog13.jpg,"(1080, 1350)",0.1095724105834961,0.8
@henrythecoloradodog2.jpg,"(736, 920)",0.09682846069335938,0.8
@henrythecoloradodog4.jpg,"(232, 217)",0.00907135009765625,1.0691244239631337
@henrythecoloradodog5.jpg,"(480, 480)",0.04108238220214844,1.0
@henrythecoloradodog6.jpg,"(2030, 2048)",0.34338951110839844,0.9912109375
@henrythecoloradodog7.jpg,"(761, 428)",0.053666114807128906,1.77803738317757
@henrythecoloradodog8.jpg,"(1278, 2048)",0.2190704345703125,0.6240234375
@henrythecoloradodog9.jpg,"(201, 251)",0.014834403991699219,0.8007968127490039
@hi_im_chewie0.jpg,"(194, 259)",0.0119476318359375,0.749034749034749
@hi_im_chewie1.jpg,"(201, 251)",0.008379936218261719,0.8007968127490039
@hi_im_chewie10.jpg,"(640, 640)",0.06340789794921875,1.0
@hi_im_chewie11.jpg,"(203, 248)",0.011953353881835938,0.8185483870967742
@hi_im_chewie12.jpg,"(225, 225)",0.016556739807128906,1.0
@hi_im_chewie2.jpg,"(640, 800)",0.06574058532714844,0.8
@hi_im_chewie3.jpg,"(225, 225)",0.010552406311035156,1.0
@hi_im_chewie4.jpg,"(225, 225)",0.014498710632324219,1.0
@hi_im_chewie5.jpg,"(201, 251)",0.010838508605957031,0.8007968127490039
@hi_im_chewie6.jpg,"(399, 501)",0.030936241149902344,0.7964071856287425
@hi_im_chewie7.jpg,"(225, 225)",0.008043289184570312,1.0
@hi_im_chewie8.jpg,"(200, 252)",0.009715080261230469,0.7936507936507936
@hi_im_chewie9.jpg,"(201, 251)",0.012948989868164062,0.8007968127490039
@itsdougthepug0.jpg,"(736, 920)",0.0779428482055664,0.8
@itsdougthepug1.jpg,"(1500, 1125)",0.16410446166992188,1.3333333333333333
@itsdougthepug11.jpg,"(2048, 2048)",0.4653291702270508,1.0
@itsdougthepug2.jpg,"(736, 736)",0.09449100494384766,1.0
@itsdougthepug3.jpg,"(736, 736)",0.10324478149414062,1.0
@itsdougthepug4.jpg,"(1280, 720)",0.18009471893310547,1.7777777777777777
@itsdougthepug5.jpg,"(1536, 2048)",0.5084447860717773,0.75
@itsdougthepug6.jpg,"(800, 1315)",0.14300060272216797,0.6083650190114068
@itsdougthepug7.jpg,"(1440, 806)",0.12620258331298828,1.7866004962779156
@itsdougthepug8.jpg,"(900, 900)",0.07459735870361328,1.0
@itsdougthepug9.jpg,"(736, 736)",0.0904397964477539,1.0
@izzythe.frenchie0.jpg,"(557, 560)",0.059426307678222656,0.9946428571428572
@izzythe.frenchie1.jpg,"(400, 400)",0.023275375366210938,1.0
@izzythe.frenchie10.jpg,"(2000, 1333)",0.20573806762695312,1.5003750937734435
@izzythe.frenchie2.jpg,"(1500, 2248)",0.15606117248535156,0.6672597864768683
@izzythe.frenchie3.jpg,"(220, 293)",0.013158798217773438,0.7508532423208191
@izzythe.frenchie4.jpg,"(1440, 1440)",0.37487220764160156,1.0
@izzythe.frenchie6.jpg,"(2548, 1700)",0.2628955841064453,1.4988235294117647
@izzythe.frenchie7.jpg,"(660, 372)",0.01628398895263672,1.7741935483870968
@izzythe.frenchie8.jpg,"(201, 250)",0.0055103302001953125,0.804
@jackson_the_dalmatian0.jpg,"(225, 225)",0.011377334594726562,1.0
@jackson_the_dalmatian1.jpg,"(168, 300)",0.010621070861816406,0.56
@jackson_the_dalmatian10.jpg,"(564, 564)",0.03020954132080078,1.0
@jackson_the_dalmatian11.jpg,"(225, 225)",0.007885932922363281,1.0
@jackson_the_dalmatian2.jpg,"(168, 300)",0.013101577758789062,0.56
@jackson_the_dalmatian3.jpg,"(225, 225)",0.008197784423828125,1.0
@jackson_the_dalmatian4.jpg,"(260, 194)",0.009685516357421875,1.3402061855670102
@jackson_the_dalmatian5.jpg,"(168, 300)",0.010352134704589844,0.56
@jackson_the_dalmatian6.jpg,"(170, 297)",0.012883186340332031,0.5723905723905723
@jackson_the_dalmatian7.jpg,"(259, 194)",0.011564254760742188,1.3350515463917525
@jackson_the_dalmatian8.jpg,"(236, 413)",0.024312973022460938,0.5714285714285714
@jackson_the_dalmatian9.jpg,"(238, 211)",0.011109352111816406,1.127962085308057
@jiffpom0.jpg,"(1080, 1350)",0.19021129608154297,0.8
@jiffpom1.jpg,"(300, 300)",0.014838218688964844,1.0
@jiffpom10.jpg,"(1200, 1200)",0.14606666564941406,1.0
@jiffpom11.jpg,"(1080, 1080)",0.08387565612792969,1.0
@jiffpom2.jpg,"(400, 400)",0.017233848571777344,1.0
@jiffpom3.jpg,"(640, 640)",0.04852104187011719,1.0
@jiffpom4.jpg,"(900, 900)",0.06939506530761719,1.0
@jiffpom5.jpg,"(3077, 3077)",0.5114517211914062,1.0
@jiffpom6.jpg,"(640, 640)",0.051970481872558594,1.0
@jiffpom7.jpg,"(1136, 852)",0.07079792022705078,1.3333333333333333
@jiffpom8.jpg,"(1200, 1200)",0.08251571655273438,1.0
